filepath,xmin,xmax,ymin,ymax
./newdata/xml/162.xml,166,333,459,542
./newdata/xml/88.xml,263,343,297,344
./newdata/xml/176.xml,157,342,510,549
./newdata/xml/63.xml,180,219,122,143
./newdata/xml/77.xml,583,674,357,419
./newdata/xml/189.xml,297,488,257,294
./newdata/xml/214.xml,114,250,193,221
./newdata/xml/200.xml,159,419,647,693
./newdata/xml/228.xml,93,173,236,268
./newdata/xml/229.xml,518,632,497,521
./newdata/xml/201.xml,308,439,381,408
./newdata/xml/215.xml,104,217,347,380
./newdata/xml/76.xml,263,497,607,676
./newdata/xml/188.xml,255,436,362,396
./newdata/xml/62.xml,94,174,139,152
./newdata/xml/89.xml,109,182,263,290
./newdata/xml/177.xml,343,567,523,597
./newdata/xml/163.xml,458,546,426,497
./newdata/xml/175.xml,221,493,393,454
./newdata/xml/161.xml,269,454,410,473
./newdata/xml/149.xml,98,180,421,528
./newdata/xml/48.xml,196,256,352,398
./newdata/xml/74.xml,254,471,632,716
./newdata/xml/60.xml,1833,2499,1704,2107
./newdata/xml/203.xml,193,414,392,439
./newdata/xml/217.xml,80,230,286,326
./newdata/xml/216.xml,263,409,307,349
./newdata/xml/202.xml,191,413,394,439
./newdata/xml/61.xml,1710,2293,1121,1501
./newdata/xml/75.xml,324,457,505,590
./newdata/xml/49.xml,145,224,351,377
./newdata/xml/148.xml,407,565,380,427
./newdata/xml/160.xml,253,501,434,491
./newdata/xml/174.xml,178,376,379,419
./newdata/xml/158.xml,118,246,391,488
./newdata/xml/170.xml,119,344,839,882
./newdata/xml/164.xml,199,325,360,403
./newdata/xml/71.xml,487,590,309,411
./newdata/xml/65.xml,42,84,134,155
./newdata/xml/59.xml,603,935,1313,1484
./newdata/xml/206.xml,167,280,388,456
./newdata/xml/212.xml,331,397,229,271
./newdata/xml/213.xml,420,537,273,303
./newdata/xml/207.xml,284,497,336,383
./newdata/xml/58.xml,1437,1747,1270,1384
./newdata/xml/64.xml,76,110,150,169
./newdata/xml/70.xml,51,76,71,96
./newdata/xml/165.xml,114,221,268,306
./newdata/xml/171.xml,274,486,494,539
./newdata/xml/159.xml,217,442,547,599
./newdata/xml/99.xml,354,395,180,214
./newdata/xml/167.xml,255,459,719,766
./newdata/xml/173.xml,347,478,357,404
./newdata/xml/66.xml,65,89,161,177
./newdata/xml/198.xml,198,394,485,576
./newdata/xml/72.xml,472,621,587,698
